Index,Time,Humidity (%),Temperature (Celcius)
1,2022-10-19 18:55:44.75,37,29
2,2022-10-19 18:57:09.37,37,30
3,2022-10-19 18:58:33.92,36,29
4,2022-10-19 18:59:58.46,35,29
5,2022-10-19 19:01:23.07,34,30
6,2022-10-19 19:02:47.63,33,31
7,2022-10-19 19:04:12.24,31,32
8,2022-10-19 19:05:36.78,28,33
9,2022-10-19 19:07:01.39,27,33
10,2022-10-19 19:08:26.00,26,33
11,2022-10-19 19:09:50.61,25,34
12,2022-10-19 19:11:15.22,23,34
13,2022-10-19 19:12:39.83,22,34
14,2022-10-19 19:14:04.44,20,34
15,2022-10-19 19:15:29.06,23,31
16,2022-10-19 19:16:53.67,26,28
17,2022-10-19 19:18:18.28,27,27
18,2022-10-19 19:19:42.89,28,26
19,2022-10-19 19:21:07.50,30,26
20,2022-10-19 19:22:32.04,31,26
21,2022-10-19 19:23:56.66,31,25
22,2022-10-19 19:25:21.27,31,25
23,2022-10-19 19:26:45.88,33,25
24,2022-10-19 19:28:10.49,34,25
25,2022-10-19 19:29:35.10,37,25
26,2022-10-19 19:30:59.72,39,25
27,2022-10-19 19:32:24.33,40,25
28,2022-10-19 19:33:48.88,41,24
29,2022-10-19 19:35:13.50,39,25
30,2022-10-19 19:36:38.09,38,25
31,2022-10-19 19:38:02.63,39,25
32,2022-10-19 19:39:27.25,40,25
33,2022-10-19 19:40:51.86,41,24
34,2022-10-19 19:42:18.00,41,24
35,2022-10-19 19:43:42.57,42,24
36,2022-10-19 19:45:07.13,42,24
37,2022-10-19 19:46:31.75,43,24
38,2022-10-19 19:47:56.33,43,24
39,2022-10-19 19:49:20.89,43,24
40,2022-10-19 19:50:45.50,42,24
41,2022-10-19 19:52:10.10,42,24
42,2022-10-19 19:53:34.64,43,24
43,2022-10-19 19:54:59.25,44,24
44,2022-10-19 19:56:25.38,43,24
45,2022-10-19 19:57:51.52,43,24
46,2022-10-19 19:59:16.14,44,24
47,2022-10-19 20:00:40.74,44,24
48,2022-10-19 20:02:05.36,44,24
49,2022-10-19 20:03:31.50,44,24
50,2022-10-19 20:04:56.12,44,24
51,2022-10-19 20:06:20.65,44,24
52,2022-10-19 20:07:45.26,45,24
53,2022-10-19 20:09:09.82,44,24
54,2022-10-19 20:10:34.41,45,24
55,2022-10-19 20:11:59.00,44,24
56,2022-10-19 20:13:23.62,43,24
57,2022-10-19 20:14:48.18,43,24
58,2022-10-19 20:16:12.79,43,24
59,2022-10-19 20:17:37.39,44,24
60,2022-10-19 20:19:02.00,43,24
61,2022-10-19 20:20:26.58,42,24
62,2022-10-19 20:21:51.14,42,24
63,2022-10-19 20:23:15.71,43,24
64,2022-10-19 20:24:40.32,42,24
65,2022-10-19 20:26:04.89,43,24
66,2022-10-19 20:27:29.44,43,24
67,2022-10-19 20:28:54.05,42,24
68,2022-10-19 20:30:18.64,42,24
69,2022-10-19 20:31:43.25,42,24
70,2022-10-19 20:33:07.86,42,24
71,2022-10-19 20:34:32.48,42,24
72,2022-10-19 20:35:57.09,42,24
73,2022-10-19 20:37:21.64,42,24
74,2022-10-19 20:38:46.21,42,24
75,2022-10-19 20:40:10.79,42,24
76,2022-10-19 20:41:35.39,42,24
77,2022-10-19 20:43:00.00,42,25
78,2022-10-19 20:44:26.15,42,25
79,2022-10-19 20:45:50.76,42,25
80,2022-10-19 20:47:16.90,42,25
81,2022-10-19 20:48:41.52,42,25
82,2022-10-19 20:50:06.13,42,25
83,2022-10-19 20:51:32.27,42,25
84,2022-10-19 20:52:56.89,42,25
85,2022-10-19 20:54:23.03,42,25
86,2022-10-19 20:55:47.65,42,25
87,2022-10-19 20:57:12.26,42,25
88,2022-10-19 20:58:36.88,42,25
89,2022-10-19 21:00:03.01,42,25
90,2022-10-19 21:01:27.56,42,25
91,2022-10-19 21:02:52.18,42,25
92,2022-10-19 21:04:16.78,42,25
93,2022-10-19 21:05:41.39,42,25
94,2022-10-19 21:07:06.01,42,25
95,2022-10-19 21:08:30.62,41,25
96,2022-10-19 21:09:55.24,42,25
97,2022-10-19 21:11:19.85,42,25
98,2022-10-19 21:12:44.46,41,25
99,2022-10-19 21:14:09.07,41,25
100,2022-10-19 21:15:33.69,40,25
101,2022-10-19 21:16:58.30,40,25
102,2022-10-19 21:18:22.92,40,25
103,2022-10-19 21:19:47.53,41,25
104,2022-10-19 21:21:12.15,41,25
105,2022-10-19 21:22:36.74,41,25
106,2022-10-19 21:24:01.35,41,25
107,2022-10-19 21:25:25.97,41,25
108,2022-10-19 21:26:50.58,41,25
109,2022-10-19 21:28:15.20,41,25
110,2022-10-19 21:29:39.81,41,25
111,2022-10-19 21:31:04.37,40,25
112,2022-10-19 21:32:28.99,41,25
113,2022-10-19 21:33:53.60,41,25
114,2022-10-19 21:35:18.22,41,25
115,2022-10-19 21:36:42.83,40,25
116,2022-10-19 21:38:07.41,41,25
117,2022-10-19 21:39:32.03,41,25
118,2022-10-19 21:40:56.59,41,25
119,2022-10-19 21:42:21.21,41,25
120,2022-10-19 21:43:45.82,41,25
121,2022-10-19 21:45:10.44,41,25
122,2022-10-19 21:46:35.05,41,25
123,2022-10-19 21:47:59.59,40,25
124,2022-10-19 21:49:24.21,40,25
125,2022-10-19 21:50:48.82,40,25
126,2022-10-19 21:52:13.44,40,25
127,2022-10-19 21:53:39.58,39,25
128,2022-10-19 21:55:04.20,40,25
129,2022-10-19 21:56:28.82,39,25
130,2022-10-19 21:57:53.43,38,25
131,2022-10-19 21:59:17.99,39,25
132,2022-10-19 22:00:42.58,39,25
133,2022-10-19 22:02:07.20,39,25
134,2022-10-19 22:03:31.81,38,25
135,2022-10-19 22:04:56.40,38,25
136,2022-10-19 22:06:21.02,37,26
137,2022-10-19 22:07:45.63,36,26
138,2022-10-19 22:09:10.23,33,27
139,2022-10-19 22:10:36.38,32,27
140,2022-10-19 22:12:00.99,32,27
141,2022-10-19 22:13:25.54,31,27
142,2022-10-19 22:14:50.16,31,27
143,2022-10-19 22:16:14.77,32,27
144,2022-10-19 22:17:39.39,31,27
145,2022-10-19 22:19:04.01,31,27
146,2022-10-19 22:20:28.63,31,27
147,2022-10-19 22:21:54.77,32,27
148,2022-10-19 22:23:19.39,32,27
149,2022-10-19 22:24:44.00,33,26
150,2022-10-19 22:26:08.62,33,26
151,2022-10-19 22:27:33.23,33,26
152,2022-10-19 22:28:59.38,34,26
153,2022-10-19 22:30:23.99,34,26
154,2022-10-19 22:31:48.58,34,26
155,2022-10-19 22:33:13.19,34,26
156,2022-10-19 22:34:37.81,35,26
157,2022-10-19 22:36:02.43,35,26
158,2022-10-19 22:37:27.04,36,26
159,2022-10-19 22:38:51.66,36,26
160,2022-10-19 22:40:16.28,36,26
161,2022-10-19 22:41:40.89,36,26
162,2022-10-19 22:43:05.51,36,26
163,2022-10-19 22:44:30.13,37,26
164,2022-10-19 22:45:54.75,37,26
165,2022-10-19 22:47:19.36,37,26
166,2022-10-19 22:48:43.98,38,26
167,2022-10-19 22:50:08.60,38,26
168,2022-10-19 22:51:33.22,38,26
169,2022-10-19 22:52:57.83,39,26
170,2022-10-19 22:54:22.45,39,26
171,2022-10-19 22:55:47.07,39,26
172,2022-10-19 22:57:11.69,40,26
173,2022-10-19 22:58:36.30,40,26
174,2022-10-19 23:00:00.92,39,26
175,2022-10-19 23:01:25.54,40,26
176,2022-10-19 23:02:50.16,40,26
177,2022-10-19 23:04:14.78,39,26
178,2022-10-19 23:05:39.39,37,26
179,2022-10-19 23:07:04.01,37,26
180,2022-10-19 23:08:28.63,38,26
181,2022-10-19 23:09:53.25,38,26
182,2022-10-19 23:11:17.84,38,26
183,2022-10-19 23:12:42.46,38,26
184,2022-10-19 23:14:07.07,37,26
185,2022-10-19 23:15:31.69,37,26
186,2022-10-19 23:16:56.31,37,26
187,2022-10-19 23:18:20.88,37,26
188,2022-10-19 23:19:45.50,37,26
189,2022-10-19 23:21:10.11,36,26
190,2022-10-19 23:22:34.73,36,26
191,2022-10-19 23:23:59.35,36,26
192,2022-10-19 23:25:23.97,37,26
193,2022-10-19 23:26:48.59,36,26
194,2022-10-19 23:28:13.20,37,26
195,2022-10-19 23:29:37.82,37,26
196,2022-10-19 23:31:02.44,37,26
197,2022-10-19 23:32:27.06,37,26
198,2022-10-19 23:33:51.68,37,26
199,2022-10-19 23:35:16.30,38,26
200,2022-10-19 23:36:40.86,38,26
201,2022-10-19 23:38:05.48,38,26
202,2022-10-19 23:39:30.04,38,26
203,2022-10-19 23:40:54.66,39,26
204,2022-10-19 23:42:19.25,40,26
205,2022-10-19 23:43:43.87,40,26
206,2022-10-19 23:45:08.49,41,26
207,2022-10-19 23:46:33.11,41,26
208,2022-10-19 23:47:59.26,41,25
209,2022-10-19 23:49:23.88,42,25
210,2022-10-19 23:50:48.49,42,25
211,2022-10-19 23:52:13.11,43,25
212,2022-10-19 23:53:37.73,43,25
213,2022-10-19 23:55:02.35,44,25
214,2022-10-19 23:56:26.97,44,25
215,2022-10-19 23:57:51.59,44,25
216,2022-10-19 23:59:16.21,44,25
217,2022-10-20 00:00:40.83,45,25
218,2022-10-20 00:02:05.45,45,25
219,2022-10-20 00:03:31.59,46,25
220,2022-10-20 00:04:56.21,45,25
221,2022-10-20 00:06:20.83,46,25
222,2022-10-20 00:07:45.45,47,25
223,2022-10-20 00:09:10.07,47,25
224,2022-10-20 00:10:34.69,47,25
225,2022-10-20 00:11:59.30,47,25
226,2022-10-20 00:13:23.92,47,25
227,2022-10-20 00:14:48.54,47,25
228,2022-10-20 00:16:13.16,48,25
229,2022-10-20 00:17:37.78,48,25
230,2022-10-20 00:19:02.40,48,25
231,2022-10-20 00:20:27.02,48,25
232,2022-10-20 00:21:51.64,48,25
233,2022-10-20 00:23:16.26,48,25
234,2022-10-20 00:24:40.88,48,25
235,2022-10-20 00:26:05.50,48,25
236,2022-10-20 00:27:30.12,48,25
237,2022-10-20 00:28:54.74,49,25
238,2022-10-20 00:30:19.37,49,25
239,2022-10-20 00:31:43.99,49,24
240,2022-10-20 00:33:08.61,49,24
241,2022-10-20 00:34:33.23,50,24
242,2022-10-20 00:35:57.85,50,24
243,2022-10-20 00:37:22.47,50,24
244,2022-10-20 00:38:47.09,50,24
245,2022-10-20 00:40:11.71,50,24
246,2022-10-20 00:41:36.33,51,24
247,2022-10-20 00:43:00.92,51,24
248,2022-10-20 00:44:25.54,51,24
249,2022-10-20 00:45:50.16,51,24
250,2022-10-20 00:47:14.78,51,24
251,2022-10-20 00:48:40.93,51,24
252,2022-10-20 00:50:05.55,51,24
253,2022-10-20 00:51:30.17,50,24
254,2022-10-20 00:52:54.79,50,24
255,2022-10-20 00:54:19.41,51,24
256,2022-10-20 00:55:44.03,51,24
257,2022-10-20 00:57:08.65,51,24
258,2022-10-20 00:58:33.28,51,24
259,2022-10-20 00:59:57.90,51,24
260,2022-10-20 01:01:22.52,50,24
261,2022-10-20 01:02:47.11,50,24
262,2022-10-20 01:04:11.74,51,24
263,2022-10-20 01:05:36.36,50,24
264,2022-10-20 01:07:02.51,50,24
265,2022-10-20 01:08:27.13,50,24
266,2022-10-20 01:09:51.70,50,24
267,2022-10-20 01:11:16.32,51,24
268,2022-10-20 01:12:40.94,50,24
269,2022-10-20 01:14:07.08,51,24
270,2022-10-20 01:15:31.65,50,24
271,2022-10-20 01:16:56.28,50,24
272,2022-10-20 01:18:20.90,50,24
273,2022-10-20 01:19:47.01,51,24
274,2022-10-20 01:21:11.63,51,24
275,2022-10-20 01:22:36.25,51,24
276,2022-10-20 01:24:00.87,50,24
277,2022-10-20 01:25:25.46,51,24
278,2022-10-20 01:26:50.09,51,24
279,2022-10-20 01:28:14.64,51,24
280,2022-10-20 01:29:39.27,51,24
281,2022-10-20 01:31:05.37,51,24
282,2022-10-20 01:32:30.00,51,24
283,2022-10-20 01:33:56.15,51,24
284,2022-10-20 01:35:20.77,51,24
285,2022-10-20 01:36:45.39,51,24
286,2022-10-20 01:38:10.01,51,24
287,2022-10-20 01:39:34.63,51,24
288,2022-10-20 01:40:59.19,51,24
289,2022-10-20 01:42:23.81,50,24
290,2022-10-20 01:43:48.44,50,24
291,2022-10-20 01:45:13.01,50,24
292,2022-10-20 01:46:37.63,49,24
293,2022-10-20 01:48:02.25,50,24
294,2022-10-20 01:49:26.88,50,23
295,2022-10-20 01:50:51.50,50,23
296,2022-10-20 01:52:16.12,50,23
297,2022-10-20 01:53:40.74,50,23
298,2022-10-20 01:55:05.37,50,23
299,2022-10-20 01:56:29.91,50,23
300,2022-10-20 01:57:54.54,50,23
301,2022-10-20 01:59:19.16,50,23
302,2022-10-20 02:00:43.78,51,23
303,2022-10-20 02:02:08.41,51,23
304,2022-10-20 02:03:33.03,50,23
305,2022-10-20 02:04:57.65,50,23
306,2022-10-20 02:06:22.28,50,23
307,2022-10-20 02:07:46.90,50,23
308,2022-10-20 02:09:11.52,50,23
309,2022-10-20 02:10:36.14,50,23
310,2022-10-20 02:12:00.77,51,23
311,2022-10-20 02:13:25.34,51,23
312,2022-10-20 02:14:49.96,51,23
313,2022-10-20 02:16:14.58,51,23
314,2022-10-20 02:17:39.21,51,23
315,2022-10-20 02:19:03.83,51,23
316,2022-10-20 02:20:28.39,51,23
317,2022-10-20 02:21:54.48,52,23
318,2022-10-20 02:23:19.11,52,23
319,2022-10-20 02:24:43.73,52,23
320,2022-10-20 02:26:08.35,53,23
321,2022-10-20 02:27:32.89,53,23
322,2022-10-20 02:28:57.52,53,23
323,2022-10-20 02:30:22.14,53,23
324,2022-10-20 02:31:48.29,53,23
325,2022-10-20 02:33:12.92,53,23
326,2022-10-20 02:34:37.54,53,23
327,2022-10-20 02:36:02.16,53,23
328,2022-10-20 02:37:26.79,53,23
329,2022-10-20 02:38:51.41,54,22
330,2022-10-20 02:40:15.98,54,22
331,2022-10-20 02:41:40.60,54,23
332,2022-10-20 02:43:05.22,54,23
333,2022-10-20 02:44:29.85,54,23
334,2022-10-20 02:45:54.47,54,23
335,2022-10-20 02:47:20.63,54,22
336,2022-10-20 02:48:45.18,54,23
337,2022-10-20 02:50:09.76,54,22
338,2022-10-20 02:51:34.38,54,22
339,2022-10-20 02:53:00.50,54,23
340,2022-10-20 02:54:25.12,54,22
341,2022-10-20 02:55:49.74,54,23
342,2022-10-20 02:57:14.37,54,23
343,2022-10-20 02:58:40.52,54,22
344,2022-10-20 03:00:05.15,54,22
345,2022-10-20 03:01:29.71,54,22
346,2022-10-20 03:02:54.34,54,22
347,2022-10-20 03:04:18.96,54,22
348,2022-10-20 03:05:46.64,54,22
349,2022-10-20 03:07:12.79,54,22
350,2022-10-20 03:08:37.42,54,22
351,2022-10-20 03:10:01.97,54,22
352,2022-10-20 03:11:26.59,54,22
353,2022-10-20 03:12:51.22,55,22
354,2022-10-20 03:14:17.37,55,22
355,2022-10-20 03:15:42.00,55,22
356,2022-10-20 03:17:06.59,56,22
357,2022-10-20 03:18:31.22,56,22
358,2022-10-20 03:19:57.37,56,22
359,2022-10-20 03:21:22.00,56,22
360,2022-10-20 03:22:46.62,55,22
361,2022-10-20 03:24:11.25,56,22
362,2022-10-20 03:25:35.87,55,22
363,2022-10-20 03:27:00.43,55,22
364,2022-10-20 03:28:25.05,55,22
365,2022-10-20 03:29:49.68,55,22
366,2022-10-20 03:31:14.30,55,22
367,2022-10-20 03:32:38.93,55,22
368,2022-10-20 03:34:03.49,55,22
369,2022-10-20 03:35:28.05,56,22
370,2022-10-20 03:36:52.60,56,22
371,2022-10-20 03:38:18.75,56,22
372,2022-10-20 03:39:43.38,56,22
373,2022-10-20 03:41:08.00,56,22
374,2022-10-20 03:42:32.63,56,22
375,2022-10-20 03:43:57.25,56,22
376,2022-10-20 03:45:21.87,56,22
377,2022-10-20 03:46:46.43,56,22
378,2022-10-20 03:48:11.00,56,21
379,2022-10-20 03:49:35.60,56,21
380,2022-10-20 03:51:00.15,57,21
381,2022-10-20 03:52:26.30,57,21
382,2022-10-20 03:53:50.90,56,21
383,2022-10-20 03:55:15.52,56,21
384,2022-10-20 03:56:40.15,57,21
385,2022-10-20 03:58:04.77,57,21
386,2022-10-20 03:59:29.40,56,21
387,2022-10-20 04:00:54.02,56,21
388,2022-10-20 04:02:18.65,56,21
389,2022-10-20 04:03:43.27,56,21
390,2022-10-20 04:05:07.90,56,21
391,2022-10-20 04:06:32.53,56,21
392,2022-10-20 04:07:57.15,56,21
393,2022-10-20 04:09:23.30,56,21
394,2022-10-20 04:10:47.87,56,21
395,2022-10-20 04:12:12.49,57,21
396,2022-10-20 04:13:37.12,57,21
397,2022-10-20 04:15:01.74,57,21
398,2022-10-20 04:16:26.37,57,21
399,2022-10-20 04:17:51.00,57,21
400,2022-10-20 04:19:15.59,57,21
401,2022-10-20 04:20:40.15,57,21
402,2022-10-20 04:22:04.77,57,21
403,2022-10-20 04:23:29.40,57,21
404,2022-10-20 04:24:53.96,58,21
405,2022-10-20 04:26:18.53,58,21
406,2022-10-20 04:27:43.15,58,21
407,2022-10-20 04:29:07.78,58,20
408,2022-10-20 04:30:32.40,59,20
409,2022-10-20 04:31:57.03,58,21
410,2022-10-20 04:33:21.65,58,21
411,2022-10-20 04:34:46.28,58,21
412,2022-10-20 04:36:10.90,58,21
413,2022-10-20 04:37:35.53,58,21
414,2022-10-20 04:39:00.15,58,21
415,2022-10-20 04:40:24.70,58,20
416,2022-10-20 04:41:49.33,58,20
417,2022-10-20 04:43:13.90,58,21
418,2022-10-20 04:44:38.46,57,21
419,2022-10-20 04:46:03.08,57,21
420,2022-10-20 04:47:27.65,57,21
421,2022-10-20 04:48:52.26,57,21
422,2022-10-20 04:50:16.88,57,21
423,2022-10-20 04:51:41.47,56,21
424,2022-10-20 04:53:06.10,57,21
425,2022-10-20 04:54:30.65,57,21
426,2022-10-20 04:55:55.23,57,21
427,2022-10-20 04:57:19.85,57,21
428,2022-10-20 04:58:44.40,57,21
429,2022-10-20 05:00:08.99,57,20
430,2022-10-20 05:01:35.15,57,20
431,2022-10-20 05:02:59.74,57,20
432,2022-10-20 05:04:25.90,57,20
433,2022-10-20 05:05:50.52,57,20
434,2022-10-20 05:07:15.15,57,20
435,2022-10-20 05:08:39.78,57,20
436,2022-10-20 05:10:04.40,56,20
437,2022-10-20 05:11:29.03,57,20
438,2022-10-20 05:12:53.65,56,21
439,2022-10-20 05:14:18.27,56,20
440,2022-10-20 05:15:42.90,57,20
441,2022-10-20 05:17:07.53,57,20
442,2022-10-20 05:18:32.15,57,20
443,2022-10-20 05:19:56.78,57,20
444,2022-10-20 05:21:21.39,57,20
445,2022-10-20 05:22:46.02,57,20
446,2022-10-20 05:24:10.65,57,20
447,2022-10-20 05:25:35.27,57,20
448,2022-10-20 05:26:59.90,57,20
449,2022-10-20 05:28:24.53,56,20
450,2022-10-20 05:29:49.15,57,20
451,2022-10-20 05:31:13.71,57,20
452,2022-10-20 05:32:38.31,57,20
453,2022-10-20 05:34:02.91,56,20
454,2022-10-20 05:35:27.47,56,20
455,2022-10-20 05:36:52.10,56,20
456,2022-10-20 05:38:16.65,56,20
457,2022-10-20 05:39:41.23,56,20
458,2022-10-20 05:41:05.86,55,20
459,2022-10-20 05:42:32.02,55,20
460,2022-10-20 05:43:56.64,56,20
461,2022-10-20 05:45:21.27,56,20
462,2022-10-20 05:46:45.90,56,20
463,2022-10-20 05:48:10.53,56,20
464,2022-10-20 05:49:35.15,55,20
465,2022-10-20 05:50:59.77,55,20
466,2022-10-20 05:52:24.33,56,20
467,2022-10-20 05:53:48.90,56,20
468,2022-10-20 05:55:13.53,55,20
469,2022-10-20 05:56:38.15,55,20
470,2022-10-20 05:58:02.78,55,20
471,2022-10-20 05:59:27.40,54,20
472,2022-10-20 06:00:53.56,53,20
473,2022-10-20 06:02:18.14,53,20
474,2022-10-20 06:03:42.77,52,20
475,2022-10-20 06:05:07.40,52,20
476,2022-10-20 06:06:31.98,52,20
477,2022-10-20 06:07:56.61,52,20
478,2022-10-20 06:09:24.30,50,20
479,2022-10-20 06:10:48.90,51,20
480,2022-10-20 06:12:13.53,50,20
481,2022-10-20 06:13:38.16,50,20
482,2022-10-20 06:15:02.79,51,20
483,2022-10-20 06:16:27.42,53,20
484,2022-10-20 06:17:52.05,53,20
485,2022-10-20 06:19:16.68,52,20
486,2022-10-20 06:20:41.31,52,20
487,2022-10-20 06:22:05.94,52,20
488,2022-10-20 06:23:30.57,52,20
489,2022-10-20 06:24:55.20,52,20
490,2022-10-20 06:26:19.83,52,20
491,2022-10-20 06:27:44.46,53,20
492,2022-10-20 06:29:09.09,52,20
493,2022-10-20 06:30:33.72,53,20
494,2022-10-20 06:31:58.35,53,20
495,2022-10-20 06:33:22.98,53,20
496,2022-10-20 06:34:47.61,53,20
497,2022-10-20 06:36:12.24,52,20
498,2022-10-20 06:37:36.87,52,20
499,2022-10-20 06:39:01.50,52,20
500,2022-10-20 06:40:26.13,51,20
501,2022-10-20 06:41:50.76,54,20
502,2022-10-20 06:43:15.39,54,20
503,2022-10-20 06:44:41.54,54,20
504,2022-10-20 06:46:06.18,54,20
505,2022-10-20 06:47:30.81,54,20
506,2022-10-20 06:48:55.44,53,20
507,2022-10-20 06:50:20.07,53,20
508,2022-10-20 06:51:44.67,52,20
509,2022-10-20 06:53:09.29,51,20
510,2022-10-20 06:54:33.92,49,20
511,2022-10-20 06:55:58.56,49,20
512,2022-10-20 06:57:23.19,50,20
513,2022-10-20 06:58:47.82,50,20
514,2022-10-20 07:00:12.40,50,20
515,2022-10-20 07:01:36.98,50,20
516,2022-10-20 07:03:01.54,50,20
517,2022-10-20 07:04:26.17,50,20
